9.999996701717253078e-01,9.975260020047067577e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.957358499962041254e-01,9.990860337751957809e-01,9.999236267037542314e-01,9.999988143214373348e-01,1.000000000000000000e+00,9.999996567294237027e-01,9.999776263044020119e-01,9.998817406118643003e-01,9.998331116315176681e-01,9.999766665076169625e-01,9.999995907899629222e-01,9.999999933818131126e-01,9.999932693419044671e-01,9.998501299155115873e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.971958732704144790e-01,9.996246920157356719e-01,9.999740285042509891e-01,9.999998709645721018e-01,9.999993741236847811e-01,9.998930084792861939e-01,9.998048887050829947e-01,9.997988240321951103e-01,9.999134162979510521e-01,9.999926140941195474e-01,9.999978086688405821e-01,9.999176521452822763e-01,9.991649725843844143e-01,9.956184221519170929e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.968561003971735390e-01,9.992992996470456690e-01,9.997057681782069993e-01,9.999305774028011129e-01,9.997949011621853899e-01,9.986848860385052484e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.999793369334453175e-01,9.952877637914312459e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.979349691276625522e-01,9.996935349102797908e-01,9.999616007839788878e-01,9.999996567294237027e-01,1.000000000000000000e+00,9.999998846206307190e-01,9.999927322841720700e-01,9.999848216230179387e-01,9.999998506118453756e-01,9.999999946463022926e-01,9.999964656036692823e-01,9.999310600992453724e-01,9.995003961397568304e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.989497249145067315e-01,9.998242949628570742e-01,9.999855579231778924e-01,9.999998460942173262e-01,9.999910330915853240e-01,9.999748469861219347e-01,9.999751142282008454e-01,9.999959938028712969e-01,9.999999128361652945e-01,9.999522541247476415e-01,9.996925340208254740e-01,9.980563693240631640e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.982675701805500124e-01,9.988967095833293230e-01,9.998897607920652630e-01,9.999596479021700679e-01,9.996704711202938354e-01,9.974684270486847693e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.998517175079825181e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.960887239861433429e-01,9.990926695977724314e-01,9.998018959093979419e-01,9.999776263044020119e-01,9.999998846206307190e-01,1.000000000000000000e+00,9.999999699161449263e-01,9.999998185594409783e-01,9.999999976346882757e-01,9.999981232526158337e-01,9.999431651590858783e-01,9.997386643796380978e-01,9.987885220578227585e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.977577444568798137e-01,9.994302465587472373e-01,9.998615208723187209e-01,9.999887091647321480e-01,9.999998016286603120e-01,9.999990190047717276e-01,9.999991497643844207e-01,9.999999192267254866e-01,9.999987207423969293e-01,9.997839819500727865e-01,9.991766730732517532e-01,9.963993803786851400e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.963955370371436748e-01,9.971404735499780347e-01,9.993792476598071239e-01,9.998629222307153785e-01,9.999057043686951918e-01,9.989849996878066296e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.996565444228914243e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.954380591433990011e-01,9.986157568078735114e-01,9.995485744370794512e-01,9.998817406118643003e-01,9.999927322841720700e-01,9.999999699161449263e-01,1.000000000000000000e+00,9.999999999926171279e-01,9.999998913144542145e-01,9.999844657738835574e-01,9.998374703966704802e-01,9.994952106213993437e-01,9.984349842996674829e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.973014663240855615e-01,9.989796351100679317e-01,9.996620192783862713e-01,9.999402336103694333e-01,9.999999678968585215e-01,9.999999765418688957e-01,9.999999760501795398e-01,9.999998209958911310e-01,9.999871307089326367e-01,9.995477652491805420e-01,9.987613892372136926e-01,9.957812519825841591e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.958627850967783912e-01,9.958608268521360607e-01,9.988248804367956257e-01,9.996030133984749044e-01,9.999405036030231120e-01,9.993997461920538505e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.995787151688332317e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.951143477687187655e-01,9.984528990213582533e-01,9.994487741800294200e-01,9.998331116315176681e-01,9.999848216230179387e-01,9.999998185594409783e-01,9.999999999926171279e-01,1.000000000000000000e+00,9.999997413455118389e-01,9.999782935332131029e-01,9.998095534500253123e-01,9.994348151921330636e-01,9.983671169146330904e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.971802791353341355e-01,9.988559251303168462e-01,9.996034780752731663e-01,9.999185983607585815e-01,9.999999505153713830e-01,9.999999858824178967e-01,9.999999830654247024e-01,9.999996503946657622e-01,9.999805648923101309e-01,9.994764100793445127e-01,9.986552600268250313e-01,9.955862232934056255e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.955292046595655142e-01,9.953535496596674914e-01,9.985998219637336470e-01,9.994804619687592817e-01,9.999282223473183739e-01,9.993785854738482799e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.998780158881458435e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.966682738245333795e-01,9.992268335835456927e-01,9.998146918841910313e-01,9.999766665076169625e-01,9.999998506118453756e-01,9.999999976346882757e-01,9.999998913144542145e-01,9.999997413455118389e-01,1.000000000000000000e+00,9.999997578623115446e-01,9.999721753361139331e-01,9.998301208484644542e-01,9.991952649672677378e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.983463822983253966e-01,9.995768495133107168e-01,9.999107138312077758e-01,9.999959000828161360e-01,9.999998249521282467e-01,9.999990123563912148e-01,9.999991429958463574e-01,9.999999735915350296e-01,9.999998030459893439e-01,9.998482520521406736e-01,9.994201268983426978e-01,9.972919528545002299e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.971422904662203823e-01,9.975575400053228181e-01,9.995629400872482195e-01,9.999106513686873976e-01,9.998987155656442471e-01,9.989074505749334643e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.999838850169145976e-01,9.954660113016958745e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.979962639284981618e-01,9.996846056875369202e-01,9.999575264169991984e-01,9.999995907899629222e-01,9.999999946463022926e-01,9.999981232526158337e-01,9.999844657738835574e-01,9.999782935332131029e-01,9.999997578623115446e-01,1.000000000000000000e+00,9.999994275037979996e-01,9.999590818583730112e-01,9.996776540731915350e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.956637544107189708e-01,9.991975304288995829e-01,9.998620663606019310e-01,9.999942058897437480e-01,9.999999815797760983e-01,9.999878270774354982e-01,9.999713799617786503e-01,9.999717075579578340e-01,9.999940730029207581e-01,9.999999669520288625e-01,9.999721278126831869e-01,9.997806392187287283e-01,9.985111549648509888e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.983991131549025955e-01,9.989507880919327176e-01,9.999119350814735796e-01,9.999420413435924360e-01,9.994790906442613254e-01,9.966227749614915421e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.999998661639017961e-01,9.975199108307754026e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.954633709966294042e-01,9.990308374426645210e-01,9.999144952499066097e-01,9.999990218274489306e-01,9.999999933818131126e-01,9.999964656036692823e-01,9.999431651590858783e-01,9.998374703966704802e-01,9.998095534500253123e-01,9.999721753361139331e-01,9.999994275037979996e-01,1.000000000000000000e+00,9.999984493124217666e-01,9.999159277763315368e-01,9.957093221079033052e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.976754213648746372e-01,9.997193900187114624e-01,9.999867074292104752e-01,9.999999818418643383e-01,9.999989000047470045e-01,9.998920370752173437e-01,9.998148194495906083e-01,9.998098042755338977e-01,9.999114494005603149e-01,9.999912926851364237e-01,9.999996348080216757e-01,9.999517488018510036e-01,9.993812681466911485e-01,9.964088134697031141e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.970685345301674163e-01,9.993077742822972231e-01,9.997375725867915230e-01,9.998738783150019627e-01,9.996250255985910105e-01,9.981910456154512445e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.999993384886790571e-01,9.992433643153968426e-01,9.967748068895997404e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.983523178631156236e-01,9.998119794281923323e-01,9.999983162709148443e-01,9.999999769857320642e-01,9.999932693419044671e-01,9.999310600992453724e-01,9.997386643796380978e-01,9.994952106213993437e-01,9.994348151921330636e-01,9.998301208484644542e-01,9.999590818583730112e-01,9.999984493124217666e-01,1.000000000000000000e+00,9.999974480556913514e-01,9.984739137228857420e-01,9.950489735310334982e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.994096582283046315e-01,9.999782487961970112e-01,9.999999783910942242e-01,9.999970642660789277e-01,9.999560214479664699e-01,9.996429507936948067e-01,9.994512128181990418e-01,9.994268030607988962e-01,9.996823827750146441e-01,9.998962977324402646e-01,9.999999532107485267e-01,9.999994740368776114e-01,9.999070248625376856e-01,9.988359403743733989e-01,9.958196109359789272e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.960190620927030780e-01,9.990555767725723957e-01,9.998923009275686447e-01,9.996900880306026638e-01,9.992029562731731263e-01,9.985190640628545111e-01,9.963328276249889814e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.999334160705020125e-01,9.999505786330239454e-01,9.994948910514789286e-01,9.985325915113791861e-01,9.979629328243516673e-01,9.981278635040559122e-01,9.990375483058897554e-01,9.998454352652214050e-01,9.999980593094917047e-01,9.999999616504223754e-01,9.999824687773445353e-01,9.998501299155115873e-01,9.995003961397568304e-01,9.987885220578227585e-01,9.984349842996674829e-01,9.983671169146330904e-01,9.991952649672677378e-01,9.996776540731915350e-01,9.999159277763315368e-01,9.999974480556913514e-01,1.000000000000000000e+00,9.998600361033012085e-01,9.991071902115291614e-01,9.980155816411074854e-01,9.979336619426705246e-01,9.985749780018835509e-01,9.999780922973497965e-01,9.999999725787043214e-01,9.999955975639053252e-01,9.999066349424915456e-01,9.996825135437592547e-01,9.987965970957149997e-01,9.984513897598986665e-01,9.983698560973519598e-01,9.988194481325011198e-01,9.994252307287926351e-01,9.999682970344426769e-01,9.999999589651253906e-01,9.999995114640306548e-01,9.999147024521760629e-01,9.993235147812908892e-01,9.980620111386092619e-01,9.983897468293135846e-01,9.993603172283117564e-01,9.999356588585296413e-01,9.999985685131486113e-01,9.984281705318530653e-01,9.972259780998804501e-01,9.957393180520104359e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.959777148096730093e-01,9.999996096964693937e-01,9.999998943002758045e-01,9.999943550002539094e-01,9.999831718036117367e-01,9.999883771257980225e-01,9.999993481276125973e-01,9.999999668345209702e-01,9.999835325067775171e-01,9.995754591910679387e-01,9.976876964329935982e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.957093221079033052e-01,9.984739137228857420e-01,9.998600361033012085e-01,1.000000000000000000e+00,9.999996436489713147e-01,9.999901117428197095e-01,9.999891010371497746e-01,9.999979750060926653e-01,9.999973637451425867e-01,9.998588284474434484e-01,9.986249285409947163e-01,9.961507509375978620e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.970076017101262567e-01,9.994601708678663154e-01,9.999788667865645575e-01,9.999999900712311929e-01,9.999998372019711645e-01,9.999862591663918332e-01,9.999940406483883715e-01,9.999998634177869050e-01,9.999998605026846343e-01,9.998283366535642980e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
